,name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date,planet_type,planet_radius,orbital_radius,orbital_period,eccentricity
0,11 Comae Berenices b,305.0,19.4 Jupiters,4.74,2007,Gas Giant,1.08 x Jupiter,1.29 AU,326 days,0.23
1,11 Ursae Minoris b,410.0,14.74 Jupiters,5.016,2009,Gas Giant,1.09 x Jupiter,1.53 AU,1.4 years,0.08
2,14 Andromedae b,247.0,4.8 Jupiters,5.227,2008,Gas Giant,1.15 x Jupiter,0.83 AU,185.8 days,0.0
3,14 Herculis b,59.0,4.66 Jupiters,6.61,2002,Gas Giant,1.15 x Jupiter,2.93 AU,4.9 years,0.37
4,16 Cygni B b,69.0,1.78 Jupiters,6.25,1996,Gas Giant,1.2 x Jupiter,1.66 AU,2.2 years,0.68
5,18 Delphini b,249.0,10.3 Jupiters,5.506,2008,Gas Giant,1.11 x Jupiter,2.6 AU,2.7 years,0.08
6,1RXS J160929.1-210524 b,473.0,8 Jupiters,12.057,2008,Gas Giant,1.664 x Jupiter,330.0 AU,6505.9 years,0.0
7,24 Bootis b,314.0,0.91 Jupiters,5.58,2018,Gas Giant,1.24 x Jupiter,0.19 AU,30.4 days,0.04
8,24 Sextantis b,236.0,1.99 Jupiters,6.441,2010,Gas Giant,1.19 x Jupiter,1.333 AU,452.8 days,0.09
9,24 Sextantis c,236.0,0.86 Jupiters,6.441,2010,Gas Giant,1.24 x Jupiter,2.08 AU,2.4 years,0.29
10,2MASS J01033563-5515561 AB b,154.0,13 Jupiters,,2013,Gas Giant,1.1 x Jupiter,84.0 AU,1767.2 years,0.0
11,2MASS J01225093-2439505 b,117.0,24.5 Jupiters,14.24,2013,Gas Giant,1.0 x Jupiter,52.0 AU,593.2 years,0.0
12,2MASS J02192210-3925225 b,129.0,13.9 Jupiters,15.012,2015,Gas Giant,1.44 x Jupiter,156.0 AU,5878.1 years,0.0
13,2MASS J04414489+2301513 b,457.0,7.5 Jupiters,18.967,2010,Gas Giant,1.13 x Jupiter,15.0 AU,411 years,0.0
14,2MASS J12073346-3932539 b,210.0,4 Jupiters,20.15,2004,Gas Giant,1.16 x Jupiter,46.0 AU,2207.3 years,0.0
15,2MASS J19383260+4603591 b,1307.0,1.9 Jupiters,12.138,2015,Gas Giant,1.2 x Jupiter,0.92 AU,416 days,0.0
16,2MASS J21402931+1625183 A b,82.0,20.95 Jupiters,17.396,2009,Gas Giant,0.92 x Jupiter,Unknown,20.1 years,0.26
17,2MASS J22362452+4751425 b,241.0,12.5 Jupiters,12.51,2016,Gas Giant,1.1 x Jupiter,230.0 AU,4505.7 years,0.0
18,30 Arietis B b,146.0,13.82 Jupiters,6.962,2009,Gas Giant,1.1 x Jupiter,0.99 AU,335.1 days,0.29
19,42 Draconis b,296.0,3.88 Jupiters,4.82,2008,Gas Giant,1.16 x Jupiter,1.19 AU,479.1 days,0.38
20,47 Ursae Majoris b,45.0,2.53 Jupiters,5.05,1996,Gas Giant,1.18 x Jupiter,2.1 AU,3 years,0.03
21,47 Ursae Majoris c,45.0,0.54 Jupiters,5.05,2001,Gas Giant,1.27 x Jupiter,3.6 AU,6.6 years,0.1
22,47 Ursae Majoris d,45.0,1.64 Jupiters,5.05,2009,Gas Giant,1.2 x Jupiter,11.6 AU,38.4 years,0.16
23,4 Ursae Majoris b,240.0,7.1 Jupiters,4.61,2006,Gas Giant,1.13 x Jupiter,0.87 AU,269.3 days,0.43
24,51 Eridani b,96.0,2 Jupiters,5.23,2015,Gas Giant,1.19 x Jupiter,12.0 AU,32 years,0.45
25,51 Pegasi b,50.0,0.46 Jupiters,5.5,1995,Gas Giant,1.27 x Jupiter,0.0527 AU,4.2 days,0.01
26,55 Cancri b,41.0,0.8306 Jupiters,5.96,1996,Gas Giant,1.24 x Jupiter,0.115227 AU,14.7 days,0.0
27,55 Cancri c,41.0,0.1714 Jupiters,5.96,2004,Gas Giant,0.76 x Jupiter,0.241376 AU,44.4 days,0.02
28,55 Cancri d,41.0,3.878 Jupiters,5.96,2002,Gas Giant,1.16 x Jupiter,5.503 AU,13.2 years,0.02
29,55 Cancri e,41.0,8.08 Earths,5.96,2004,Super Earth,1.91 x Earth,0.01544 AU,0.7 days,0.03
30,55 Cancri f,41.0,0.141 Jupiters,5.96,2007,Gas Giant,0.677 x Jupiter,0.788 AU,262 days,0.31
31,61 Virginis b,28.0,5.1 Earths,4.74,2009,Neptune-like,2.11 x Earth,0.050201 AU,4.2 days,0.12
32,61 Virginis c,28.0,18.2 Earths,4.74,2009,Neptune-like,0.398 x Jupiter,0.2175 AU,38 days,0.14
33,61 Virginis d,28.0,22.9 Earths,4.74,2009,Neptune-like,0.456 x Jupiter,0.476 AU,123 days,0.35
34,6 Lyncis b,179.0,2.01 Jupiters,5.86,2008,Gas Giant,1.19 x Jupiter,2.11 AU,2.6 years,0.07
35,70 Virginis b,58.0,7.49 Jupiters,4.97,1996,Gas Giant,1.13 x Jupiter,0.481 AU,116.7 days,0.4
36,75 Ceti b,271.0,3 Jupiters,5.35,2012,Gas Giant,1.17 x Jupiter,2.1 AU,1.9 years,0.12
37,7 Canis Majoris b,65.0,1.85 Jupiters,3.92,2011,Gas Giant,1.2 x Jupiter,1.758 AU,2 years,0.06
38,7 Canis Majoris c,65.0,0.87 Jupiters,3.92,2019,Gas Giant,1.24 x Jupiter,2.153 AU,2.7 years,0.08
39,81 Ceti b,331.0,5.3 Jupiters,5.65,2008,Gas Giant,1.14 x Jupiter,2.5 AU,2.6 years,0.21
40,8 Ursae Minoris b,533.0,1.31 Jupiters,6.83,2015,Gas Giant,1.22 x Jupiter,0.49 AU,93.4 days,0.06
41,91 Aquarii b,144.0,3.2 Jupiters,4.25,2013,Gas Giant,1.17 x Jupiter,0.7 AU,181.4 days,0.03
42,AB Pictoris b,163.0,13.5 Jupiters,9.128,2005,Gas Giant,1.1 x Jupiter,260.0 AU,4421.7 years,0.0
43,Alpha Arietis b,66.0,1.8 Jupiters,2.0,2010,Gas Giant,1.2 x Jupiter,1.2 AU,380.8 days,0.25
44,Alpha Tauri b,67.0,6.47 Jupiters,0.85,2015,Gas Giant,1.13 x Jupiter,1.46 AU,1.7 years,0.1
45,AU Microscopii b,32.0,0.18 Jupiters,8.81,2020,Gas Giant,0.375 x Jupiter,0.066 AU,8.5 days,0.1
46,BD+03 2562 b,8540.0,6.4 Jupiters,9.58,2017,Gas Giant,1.13 x Jupiter,1.3 AU,481.9 days,0.2
47,BD-06 1339 b,66.0,8.5 Earths,9.7,2013,Neptune-like,0.254 x Jupiter,0.0428 AU,3.9 days,0.0
48,BD-06 1339 c,66.0,0.17 Jupiters,9.7,2013,Gas Giant,0.747 x Jupiter,0.435 AU,125.9 days,0.31
49,BD-08 2823 b,135.0,12.7132 Earths,9.88,2009,Neptune-like,0.322 x Jupiter,0.06 AU,5.6 days,0.15
50,BD-08 2823 c,135.0,0.33 Jupiters,9.88,2009,Gas Giant,1.11 x Jupiter,0.68 AU,237.6 days,0.19
51,BD-10 3166 b,276.0,0.59 Jupiters,10.08,2000,Gas Giant,1.26 x Jupiter,0.04 AU,3.5 days,0.02
52,BD-11 4672 b,89.0,0.65 Jupiters,9.99,2014,Gas Giant,1.25 x Jupiter,2.36 AU,4.5 years,0.05
53,BD-11 4672 c,89.0,15.37 Earths,9.99,2020,Neptune-like,0.36 x Jupiter,0.3 AU,74.2 days,0.4
54,BD-13 2130 b,3095.0,9.78 Jupiters,9.45,2007,Gas Giant,1.11 x Jupiter,1.66 AU,2 years,0.21
55,BD+14 4559 b,161.0,1.04 Jupiters,9.63,2009,Gas Giant,1.23 x Jupiter,0.78 AU,268.9 days,0.29
56,BD+15 2375 b,2525.0,1.061 Jupiters,10.31,2016,Gas Giant,1.23 x Jupiter,0.576 AU,153.2 days,0.0
57,BD+15 2940 b,1408.0,1.11 Jupiters,9.046,2013,Gas Giant,1.23 x Jupiter,0.539 AU,137.5 days,0.26
58,BD-17 63 b,113.0,5.1 Jupiters,9.566,2008,Gas Giant,1.15 x Jupiter,1.34 AU,1.8 years,0.54
59,BD+20 2457 b,5450.0,55.59 Jupiters,9.75,2009,Gas Giant,1.03 x Jupiter,1.05 AU,379.6 days,0.15
60,BD+20 2457 c,5450.0,12.47 Jupiters,9.75,2009,Gas Giant,1.1 x Jupiter,2.01 AU,1.7 years,0.18
61,BD+20 274 b,4514.0,4.2 Jupiters,9.36,2012,Gas Giant,1.16 x Jupiter,1.3 AU,1.6 years,0.21
62,BD+20 594 b,588.0,22.2481 Earths,11.038,2016,Neptune-like,0.23 x Jupiter,0.241 AU,41.7 days,0.0
63,BD+48 738 b,2910.0,0.91 Jupiters,9.14,2011,Gas Giant,1.24 x Jupiter,1.0 AU,392.6 days,0.2
64,BD+48 740 b,2215.0,1.7 Jupiters,8.699,2018,Gas Giant,1.2 x Jupiter,1.7 AU,2 years,0.76
65,BD+49 828 b,1460.0,1.6 Jupiters,9.38,2015,Gas Giant,1.21 x Jupiter,4.2 AU,7.1 years,0.35
66,Beta Cancri b,295.0,7.8 Jupiters,3.53,2014,Gas Giant,1.12 x Jupiter,1.7 AU,1.7 years,0.08
67,Beta Pictoris b,64.0,11 Jupiters,3.85,2008,Gas Giant,1.65 x Jupiter,9.1 AU,21 years,0.08
68,Beta Pictoris c,64.0,9 Jupiters,3.85,2019,Gas Giant,1.12 x Jupiter,2.7 AU,3.3 years,0.24
69,Beta Ursae Minoris b,127.0,6.1 Jupiters,2.08,2014,Gas Giant,1.14 x Jupiter,1.4 AU,1.4 years,0.19
70,CFBDSIR J145829+101343 b,75.0,10.5 Jupiters,,2011,Gas Giant,1.11 x Jupiter,2.6 AU,27.5 years,0.0
71,CHXR 73 b,623.0,12.569 Jupiters,17.293,2006,Gas Giant,1.1 x Jupiter,210.0 AU,5146.9 years,0.0
72,CI Tauri b,515.0,11.6 Jupiters,12.939,2019,Gas Giant,1.11 x Jupiter,Unknown,9 days,0.25
73,CoRoT-10 b,1125.0,2.75 Jupiters,15.22,2010,Gas Giant,0.97 x Jupiter,0.1055 AU,13.2 days,0.53
74,CoRoT-11 b,1827.0,2.33 Jupiters,12.939,2010,Gas Giant,1.43 x Jupiter,0.0436 AU,3 days,0.0
75,CoRoT-12 b,3751.0,0.917 Jupiters,15.515,2010,Gas Giant,1.44 x Jupiter,0.04016 AU,2.8 days,0.07
76,CoRoT-13 b,3458.0,1.308 Jupiters,15.039,2010,Gas Giant,0.885 x Jupiter,0.051 AU,4 days,0.0
77,CoRoT-14 b,4371.0,7.6 Jupiters,16.033,2010,Gas Giant,1.09 x Jupiter,0.027 AU,1.5 days,0.0
78,CoRoT-16 b,2740.0,0.535 Jupiters,15.63,2011,Gas Giant,1.17 x Jupiter,0.0618 AU,5.4 days,0.33
79,CoRoT-17 b,3001.0,2.43 Jupiters,15.46,2011,Gas Giant,1.02 x Jupiter,0.0461 AU,3.8 days,0.0
80,CoRoT-18 b,2838.0,3.47 Jupiters,15.0,2011,Gas Giant,1.31 x Jupiter,0.0295 AU,1.9 days,< 0.08
81,CoRoT-19 b,2512.0,1.11 Jupiters,14.007,2011,Gas Giant,1.29 x Jupiter,0.0518 AU,3.9 days,0.05
82,CoRoT-1 b,2627.0,1.03 Jupiters,13.6,2008,Gas Giant,1.49 x Jupiter,0.02752 AU,1.5 days,0.0
83,CoRoT-20 b,2819.0,4.3 Jupiters,14.66,2011,Gas Giant,0.84 x Jupiter,0.09 AU,9.2 days,0.59
84,CoRoT-20 c,2819.0,17 Jupiters,14.66,2018,Gas Giant,1.09 x Jupiter,2.9 AU,4.6 years,0.6
85,CoRoT-21 b,4563.0,2.26 Jupiters,16.0,2012,Gas Giant,1.3 x Jupiter,0.0417 AU,2.7 days,0.0
86,CoRoT-22 b,1931.0,12.2 Earths,13.944,2014,Neptune-like,0.435 x Jupiter,0.092 AU,9.8 days,0.08
87,CoRoT-23 b,1957.0,2.8 Jupiters,15.63,2011,Gas Giant,1.05 x Jupiter,0.048 AU,3.6 days,0.16
88,CoRoT-24 b,1957.0,5.7 Earths,15.18,2014,Neptune-like,0.33 x Jupiter,0.056 AU,5.1 days,0.0
89,CoRoT-24 c,1957.0,28 Earths,15.18,2014,Neptune-like,0.44 x Jupiter,0.098 AU,11.8 days,0.0
90,CoRoT-25 b,3262.0,0.27 Jupiters,14.711,2013,Gas Giant,1.08 x Jupiter,0.0578 AU,4.9 days,0.0
91,CoRoT-26 b,5448.0,0.52 Jupiters,15.468,2013,Gas Giant,1.26 x Jupiter,0.0526 AU,4.2 days,0.0
92,CoRoT-27 b,3377.0,10.39 Jupiters,15.54,2014,Gas Giant,1.007 x Jupiter,0.0476 AU,3.6 days,< 0.065
93,CoRoT-28 b,1827.0,0.484 Jupiters,13.412,2015,Gas Giant,0.955 x Jupiter,0.0603 AU,5.2 days,0.05
94,CoRoT-29 b,2495.0,0.85 Jupiters,15.239,2015,Gas Giant,0.9 x Jupiter,0.0386 AU,2.9 days,0.08
95,CoRoT-2 b,652.0,3.47 Jupiters,12.57,2008,Gas Giant,1.466 x Jupiter,0.02798 AU,1.7 days,0.01
96,CoRoT-30 b,3132.0,2.9 Jupiters,15.65,2020,Gas Giant,1.009 x Jupiter,0.0844 AU,9.1 days,0.01
97,CoRoT-31 b,7144.0,0.84 Jupiters,15.465,2020,Gas Giant,1.46 x Jupiter,0.0586 AU,4.6 days,0.02
98,CoRoT-3 b,2218.0,21.66 Jupiters,13.292,2008,Gas Giant,1.01 x Jupiter,0.05783 AU,4.3 days,0.0
99,CoRoT-4 b,2419.0,0.72 Jupiters,13.561,2008,Gas Giant,1.19 x Jupiter,0.09 AU,9.2 days,0.0
100,CoRoT-5 b,2951.0,0.467 Jupiters,13.902,2009,Gas Giant,1.388 x Jupiter,0.04947 AU,4 days,0.09
101,CoRoT-6 b,2144.0,2.96 Jupiters,13.912,2009,Gas Giant,1.166 x Jupiter,0.0855 AU,8.9 days,< 0.1
102,CoRoT-7 b,524.0,3.1783 Earths,11.668,2009,Super Earth,1.681 x Earth,0.017016 AU,0.9 days,0.0
103,CoRoT-7 c,524.0,8.4 Earths,11.668,2009,Neptune-like,0.253 x Jupiter,0.046 AU,3.7 days,0.0
104,CoRoT-8 b,1240.0,0.22 Jupiters,14.8,2010,Gas Giant,0.57 x Jupiter,0.063 AU,6.2 days,0.0
105,CoRoT-9 b,1363.0,0.84 Jupiters,13.69,2009,Gas Giant,1.066 x Jupiter,0.4021 AU,95.3 days,0.13
106,CoRoTID 223977153 b,1912.0,0.15 Jupiters,13.587,2017,Gas Giant,0.57 x Jupiter,0.071 AU,6.7 days,0.0
107,CT Chamaleontis b,538.0,17 Jupiters,11.773,2007,Gas Giant,2.2 x Jupiter,440.0 AU,Infinity years,0.0
108,DE Canun Venaticorum b,100.0,12.0293 Jupiters,11.975,2018,Gas Giant,1.1 x Jupiter,5.75 AU,11.2 years,0.0
109,DENIS-P J082303.1-491201 b,68.0,28.5 Jupiters,18.558,2013,Gas Giant,1.06 x Jupiter,0.36 AU,246.4 days,0.35
110,DH Tauri b,457.0,11 Jupiters,12.496,2004,Gas Giant,2.7 x Jupiter,330.0 AU,10441.5 years,0.0
111,DMPP-1 b,202.0,24.27 Earths,7.981,2019,Neptune-like,0.472 x Jupiter,0.1462 AU,18.6 days,< 0.083
112,DMPP-1 c,202.0,9.6 Earths,7.981,2019,Neptune-like,0.273 x Jupiter,0.0733 AU,6.6 days,< 0.057
113,DMPP-1 d,202.0,3.35 Earths,7.981,2019,Super Earth,1.65 x Earth,0.0422 AU,2.9 days,< 0.07
114,DMPP-1 e,202.0,4.13 Earths,7.981,2019,Super Earth,1.86 x Earth,0.0651 AU,5.5 days,< 0.07
115,DMPP-2 b,437.0,0.437 Jupiters,8.567,2019,Gas Giant,1.28 x Jupiter,0.0664 AU,5.2 days,0.08
116,DMPP-3 A b,160.0,2.58 Earths,9.066,2019,Super Earth,1.41 x Earth,0.0662 AU,6.7 days,0.14
117,DP Leonis b,995.0,6.28 Jupiters,18.633,2009,Gas Giant,1.14 x Jupiter,8.19 AU,28 years,0.39
118,DS Tucanae A b,144.0,1.3 Jupiters,8.469,2019,Neptune-like,0.509 x Jupiter,Unknown,8.1 days,0.0
119,EPIC 201238110 b,522.0,4.16 Earths,15.261,2019,Super Earth,1.87 x Earth,Unknown,28.2 days,0.0
120,EPIC 201497682 b,831.0,0.26 Earths,14.102,2019,Terrestrial,0.692 x Earth,Unknown,2.1 days,0.0
121,EPIC 201615463 c,1569.0,1.98 Earths,12.074,2019,Super Earth,1.22 x Earth,Unknown,3.8 days,0.0
122,EPIC 201754305 d,1103.0,1.08 Earths,14.67,2019,Super Earth,1.03 x Earth,Unknown,2.7 days,0.0
123,EPIC 201833600 c,846.0,0.972 Earths,14.717,2019,Terrestrial,1.0 x Earth,Unknown,4 days,0.0
124,EPIC 201841433 b,1442.0,1.37 Earths,14.867,2019,Super Earth,1.1 x Earth,Unknown,4.2 days,0.0
125,EPIC 205950854 c,801.0,2.27 Earths,12.291,2019,Super Earth,1.31 x Earth,Unknown,8.1 days,0.0
126,EPIC 206024342 b,1219.0,3.53 Earths,13.116,2019,Super Earth,1.7 x Earth,Unknown,4.5 days,0.0
127,EPIC 206032309 b,529.0,1.01 Earths,16.069,2019,Super Earth,1.01 x Earth,Unknown,2.9 days,0.0
128,EPIC 206042996 b,1492.0,3.26 Earths,16.743,2019,Super Earth,1.62 x Earth,Unknown,5.3 days,0.0
129,EPIC 206215704 b,360.0,0.666 Earths,16.172,2019,Terrestrial,0.9 x Earth,Unknown,2.3 days,0.0
130,EPIC 206317286 b,1035.0,0.84 Earths,14.051,2019,Terrestrial,0.96 x Earth,Unknown,1.6 days,0.0
131,EPIC 211822797 b,611.0,4.58 Earths,15.256,2016,Super Earth,1.98 x Earth,0.131 AU,21.2 days,0.06
132,EPIC 211945201 b,596.0,27 Earths,10.154,2018,Neptune-like,0.514 x Jupiter,0.1493 AU,19.5 days,0.0
133,EPIC 212297394 b,1381.0,2.31 Earths,14.423,2019,Super Earth,1.323 x Earth,Unknown,2.3 days,0.0
134,EPIC 212424622 b,2031.0,5.35 Earths,13.354,2019,Neptune-like,2.17 x Earth,Unknown,18.1 days,0.0
135,EPIC 212499991 b,932.0,3.19 Earths,13.552,2019,Super Earth,1.6 x Earth,Unknown,34.9 days,0.0
136,EPIC 212587672 b,1053.0,1.46 Earths,12.487,2019,Super Earth,1.12 x Earth,Unknown,15.3 days,0.0
137,EPIC 212737443 b,1133.0,7.2 Earths,14.836,2019,Neptune-like,0.231 x Jupiter,0.098 AU,13.6 days,0.2
138,EPIC 212737443 c,1133.0,7.7 Earths,14.836,2019,Neptune-like,0.24 x Jupiter,0.28 AU,65.6 days,0.2
139,EPIC 220554210 c,1638.0,2.79 Earths,14.042,2019,Super Earth,1.48 x Earth,Unknown,0.7 days,0.0
140,EPIC 220674823 b,803.0,7.72 Earths,12.102,2016,Super Earth,1.82 x Earth,0.0134 AU,0.6 days,0.0
141,EPIC 220674823 c,803.0,5.8 Earths,12.102,2016,Neptune-like,0.244 x Jupiter,0.1091 AU,13.3 days,0.18
142,EPIC 246851721 b,1098.0,3 Jupiters,11.439,2018,Gas Giant,1.051 x Jupiter,0.07229 AU,6.2 days,0.0
143,EPIC 248847494 b,1827.0,13 Jupiters,12.416,2018,Gas Giant,1.11 x Jupiter,4.5 AU,10 years,0.0
144,EPIC 249893012 b,1058.0,8.75 Earths,11.428,2020,Super Earth,1.95 x Earth,0.047 AU,3.6 days,0.06
145,EPIC 249893012 c,1058.0,14.67 Earths,11.428,2020,Neptune-like,0.327 x Jupiter,0.13 AU,15.6 days,0.07
146,EPIC 249893012 d,1058.0,10.18 Earths,11.428,2020,Neptune-like,0.352 x Jupiter,0.22 AU,35.7 days,0.15
147,Epsilon Coronae Borealis b,228.0,6.7 Jupiters,4.15,2012,Gas Giant,1.13 x Jupiter,1.3 AU,417.9 days,0.11
148,Epsilon Eridani b,11.0,0.78 Jupiters,3.82,2000,Gas Giant,1.24 x Jupiter,3.39 AU,7.4 years,0.07
149,Epsilon Indi A b,12.0,3.25 Jupiters,4.69,2019,Gas Giant,1.17 x Jupiter,11.55 AU,45.2 years,0.26
150,Epsilon Tauri b,161.0,7.6 Jupiters,3.54,2006,Gas Giant,1.13 x Jupiter,1.93 AU,1.6 years,0.15
151,FU Tauri b,457.0,16 Jupiters,20.48,2008,Gas Giant,1.09 x Jupiter,800.0 AU,101250.8 years,0.0
152,G 9-40 b,91.0,4.76 Earths,13.823,2019,Super Earth,2.025 x Earth,0.0385 AU,5.7 days,0.0
153,Gamma 1 Leonis b,126.0,8.78 Jupiters,1.98,2009,Gas Giant,1.12 x Jupiter,1.19 AU,428.5 days,0.14
154,Gamma Cephei b,44.0,1.85 Jupiters,3.21,2003,Gas Giant,1.2 x Jupiter,2.05 AU,2.5 years,0.05
155,Gamma Librae b,155.0,1.02 Jupiters,3.91,2018,Gas Giant,1.23 x Jupiter,1.24 AU,415.2 days,0.21
156,Gamma Librae c,155.0,4.58 Jupiters,3.91,2018,Gas Giant,1.15 x Jupiter,2.17 AU,2.6 years,0.06
157,GJ 1061 b,12.0,1.37 Earths,13.06,2020,Super Earth,1.1 x Earth,0.021 AU,3.2 days,< 0.31
158,GJ 1061 c,12.0,1.74 Earths,13.06,2020,Super Earth,1.18 x Earth,0.035 AU,6.7 days,< 0.29
159,GJ 1061 d,12.0,1.64 Earths,13.06,2020,Super Earth,1.16 x Earth,0.054 AU,13 days,< 0.53
160,GJ 1132 b,41.0,1.66 Earths,13.49,2015,Super Earth,1.13 x Earth,0.0153 AU,1.6 days,0.22
161,GJ 1132 c,41.0,2.64 Earths,13.49,2018,Super Earth,1.43 x Earth,0.0476 AU,8.9 days,< 0.27
162,GJ 1148 b,36.0,0.30425 Jupiters,11.92,2010,Gas Giant,1.07 x Jupiter,0.166 AU,41.4 days,0.38
163,GJ 1148 c,36.0,0.21414 Jupiters,11.92,2017,Gas Giant,0.866 x Jupiter,0.912 AU,1.5 years,0.34
164,GJ 1214 b,48.0,6.26125 Earths,15.1,2009,Neptune-like,0.254 x Jupiter,0.01411 AU,1.6 days,0.0
165,GJ 1252 b,66.0,2.09 Earths,12.193,2020,Super Earth,1.193 x Earth,0.00916 AU,0.5 days,0.0
166,GJ 1265 b,33.0,7.4 Earths,13.57,2018,Neptune-like,0.234 x Jupiter,0.026 AU,3.7 days,0.04
167,GJ 143 b,53.0,22.7 Earths,7.87,2019,Neptune-like,0.233 x Jupiter,0.1915 AU,35.6 days,0.19
168,GJ 15 A b,12.0,3.03 Earths,8.08,2014,Super Earth,1.55 x Earth,0.072 AU,11.4 days,0.09
169,GJ 15 A c,12.0,36 Earths,8.08,2018,Neptune-like,0.595 x Jupiter,5.4 AU,20.8 years,0.27
170,GJ 160.2 b,84.0,10.2 Earths,9.68,2014,Neptune-like,0.283 x Jupiter,0.053 AU,5.2 days,0.06
171,GJ 163 b,49.0,10.6 Earths,11.81,2013,Neptune-like,0.29 x Jupiter,0.0607 AU,8.6 days,0.07
172,GJ 163 c,49.0,6.8 Earths,11.81,2013,Neptune-like,0.223 x Jupiter,0.1254 AU,25.6 days,0.1
173,GJ 163 d,49.0,29.4 Earths,11.81,2013,Neptune-like,0.528 x Jupiter,1.0304 AU,1.7 years,0.37
174,GJ 179 b,40.0,0.82 Jupiters,12.0,2009,Gas Giant,1.24 x Jupiter,2.41 AU,6.3 years,0.21
175,GJ 180 b,39.0,6.49 Earths,10.91,2014,Neptune-like,0.217 x Jupiter,0.092 AU,17.1 days,0.07
176,GJ 180 c,39.0,6.4 Earths,10.91,2014,Neptune-like,0.215 x Jupiter,0.129 AU,24.3 days,0.09
177,GJ 180 d,39.0,7.56 Earths,10.91,2020,Neptune-like,0.237 x Jupiter,0.309 AU,106.3 days,0.14
178,GJ 2056 b,93.0,16.2 Earths,10.37,2020,Neptune-like,0.372 x Jupiter,0.283 AU,70 days,0.72
179,GJ 229 A c,19.0,7.268 Earths,8.14,2020,Neptune-like,0.232 x Jupiter,0.339 AU,122 days,0.19
180,GJ 229 b,19.0,8.478 Earths,8.14,2014,Neptune-like,0.254 x Jupiter,0.898 AU,1.4 years,0.1
181,GJ 27.1 b,77.0,13 Earths,11.42,2014,Neptune-like,0.327 x Jupiter,0.101 AU,15.8 days,0.08
182,GJ 273 b,12.0,2.89 Earths,9.872,2017,Super Earth,1.51 x Earth,0.091101 AU,18.6 days,0.1
183,GJ 273 c,12.0,1.18 Earths,9.872,2017,Super Earth,1.06 x Earth,0.036467 AU,4.7 days,0.17
184,GJ 3021 b,57.0,3.37 Jupiters,6.59,2000,Gas Giant,1.17 x Jupiter,0.49 AU,133.7 days,0.51
185,GJ 3082 b,54.0,8.2 Earths,11.077,2020,Neptune-like,0.249 x Jupiter,0.079 AU,11.9 days,0.22
186,GJ 3138 b,93.0,1.78 Earths,10.98,2017,Super Earth,1.18 x Earth,0.0197 AU,1.2 days,0.19
187,GJ 3138 c,93.0,4.18 Earths,10.98,2017,Super Earth,1.88 x Earth,0.057 AU,6 days,0.11
188,GJ 3138 d,93.0,10.5 Earths,10.98,2017,Neptune-like,0.288 x Jupiter,0.698 AU,257.8 days,0.32
189,GJ 317 b,49.0,2.5 Jupiters,11.97,2007,Gas Giant,1.18 x Jupiter,1.151 AU,1.9 years,0.07
190,GJ 317 c,49.0,1.64396 Jupiters,11.97,2018,Gas Giant,1.2 x Jupiter,5.23 AU,18.5 years,0.17
191,GJ 328 b,67.0,2.3 Jupiters,9.97,2013,Gas Giant,1.19 x Jupiter,4.5 AU,11.2 years,0.37
192,GJ 3293 b,66.0,23.54 Earths,11.962,2015,Neptune-like,0.463 x Jupiter,0.14339 AU,30.6 days,0.06
193,GJ 3293 c,66.0,21.09 Earths,11.962,2015,Neptune-like,0.434 x Jupiter,0.36175 AU,122.6 days,0.11
194,GJ 3293 d,66.0,7.6 Earths,11.962,2017,Neptune-like,0.238 x Jupiter,0.19394 AU,48.1 days,0.12
195,GJ 3293 e,66.0,3.28 Earths,11.962,2017,Super Earth,1.63 x Earth,0.08208 AU,13.3 days,0.21
196,GJ 3323 b,17.0,2.02 Earths,12.22,2017,Super Earth,1.23 x Earth,0.03282 AU,5.4 days,0.23
197,GJ 3323 c,17.0,2.31 Earths,12.22,2017,Super Earth,1.32 x Earth,0.1264 AU,40.5 days,0.17
198,GJ 3341 b,76.0,6.6 Earths,12.08,2015,Neptune-like,0.219 x Jupiter,0.089 AU,14.2 days,0.31
199,GJ 338 B b,21.0,10.27 Earths,7.7,2020,Neptune-like,0.284 x Jupiter,0.141 AU,24.5 days,0.11
200,GJ 3470 b,96.0,13.9 Earths,12.33,2012,Neptune-like,0.408 x Jupiter,0.0355 AU,3.3 days,0.02
201,GJ 3512 b,31.0,0.463 Jupiters,15.05,2019,Gas Giant,1.27 x Jupiter,0.338 AU,203.6 days,0.44
202,GJ 357 b,31.0,1.84 Earths,10.92,2019,Super Earth,1.217 x Earth,0.035 AU,3.9 days,0.0
203,GJ 357 c,31.0,3.4 Earths,10.92,2019,Super Earth,1.66 x Earth,0.061 AU,9.1 days,0.0
204,GJ 357 d,31.0,6.1 Earths,10.92,2019,Neptune-like,0.209 x Jupiter,0.204 AU,55.7 days,0.0
205,GJ 3634 b,65.0,8.4 Earths,11.93,2010,Neptune-like,0.253 x Jupiter,0.0287 AU,2.6 days,0.08
206,GJ 3779 b,45.0,8 Earths,12.96,2018,Neptune-like,0.245 x Jupiter,0.026 AU,3 days,0.07
207,GJ 3942 b,55.0,7.14 Earths,10.25,2017,Neptune-like,0.229 x Jupiter,0.0608 AU,6.9 days,0.12
208,GJ 3998 b,59.0,2.47 Earths,10.83,2016,Super Earth,1.38 x Earth,0.029 AU,2.6 days,0.0
